Seed Number,Bin Number,Environment,Task,Terminated,Execution Time (s)
Unknown,Result_ACAS_5_9472,Env_430,Task_123,False,0.44
Unknown,Result_ACAS_5_9472,Env_430,Task_462,False,2.34
Unknown,Result_ACAS_5_9472,Env_430,Task_614,False,0.48
Unknown,Result_ACAS_5_9472,Env_430,Task_572,False,1.21
Unknown,Result_ACAS_5_9472,Env_430,Task_73,False,1.0
Unknown,Result_ACAS_5_9472,Env_430,Task_293,False,1.48
Unknown,Result_ACAS_5_9472,Env_430,Task_477,False,0.48
Unknown,Result_ACAS_5_9472,Env_430,Task_510,False,1.74
Unknown,Result_ACAS_5_9472,Env_430,Task_342,False,1.46
Unknown,Result_ACAS_5_9472,Env_430,Task_552,False,1.2
Unknown,Result_ACAS_5_9472,Env_430,Task_140,False,2.24
Unknown,Result_ACAS_5_9472,Env_430,Task_577,False,0.48
Unknown,Result_ACAS_5_9472,Env_430,Task_63,False,0.47
Unknown,Result_ACAS_5_9472,Env_430,Task_80,False,0.84
Unknown,Result_ACAS_5_9472,Env_430,Task_277,False,0.17
Unknown,Result_ACAS_5_9472,Env_430,Task_428,False,1.42
Unknown,Result_ACAS_5_9472,Env_430,Task_401,False,1.28
Unknown,Result_ACAS_5_9472,Env_430,Task_596,False,1.85
Unknown,Result_ACAS_5_9472,Env_430,Task_374,False,0.66
Unknown,Result_ACAS_5_9472,Env_430,Task_336,False,0.12
Unknown,Result_ACAS_5_9472,Env_430,Task_9,False,0.93
Unknown,Result_ACAS_5_9472,Env_430,Task_330,False,1.53
Unknown,Result_ACAS_5_9472,Env_430,Task_375,False,1.51
Unknown,Result_ACAS_5_9472,Env_430,Task_132,False,0.6
Unknown,Result_ACAS_5_9472,Env_430,Task_271,False,1.45
Unknown,Result_ACAS_5_9472,Env_430,Task_165,False,0.87
Unknown,Result_ACAS_5_9472,Env_430,Task_142,False,0.36
Unknown,Result_ACAS_5_9472,Env_430,Task_195,False,1.01
Unknown,Result_ACAS_5_9472,Env_430,Task_286,False,0.72
Unknown,Result_ACAS_5_9472,Env_430,Task_318,False,0.46
Unknown,Result_ACAS_5_9472,Env_430,Task_19,False,0.82
Unknown,Result_ACAS_5_9472,Env_430,Task_190,False,0.63
Unknown,Result_ACAS_5_9472,Env_430,Task_306,False,1.2
Unknown,Result_ACAS_5_9472,Env_430,Task_7,False,1.0
Unknown,Result_ACAS_5_9472,Env_430,Task_436,False,1.28
Unknown,Result_ACAS_5_9472,Env_430,Task_495,False,1.71
Unknown,Result_ACAS_5_9472,Env_430,Task_193,False,0.99
Unknown,Result_ACAS_5_9472,Env_430,Task_502,False,1.05
Unknown,Result_ACAS_5_9472,Env_430,Task_536,False,0.33
Unknown,Result_ACAS_5_9472,Env_430,Task_372,False,0.55
Unknown,Result_ACAS_5_9472,Env_430,Task_112,False,1.45
Unknown,Result_ACAS_5_9472,Env_430,Task_334,False,0.82
Unknown,Result_ACAS_5_9472,Env_430,Task_455,False,0.22
Unknown,Result_ACAS_5_9472,Env_430,Task_492,False,0.43
Unknown,Result_ACAS_5_9472,Env_430,Task_317,False,0.11
Unknown,Result_ACAS_5_9472,Env_430,Task_526,False,0.36
Unknown,Result_ACAS_5_9472,Env_430,Task_620,False,1.39
Unknown,Result_ACAS_5_9472,Env_430,Task_587,False,1.33
Unknown,Result_ACAS_5_9472,Env_430,Task_394,False,0.98
Unknown,Result_ACAS_5_9472,Env_430,Task_544,False,1.07
Unknown,Result_ACAS_5_9472,Env_430,Task_99,False,0.15
Unknown,Result_ACAS_5_9472,Env_430,Task_446,False,0.19
Unknown,Result_ACAS_5_9472,Env_430,Task_194,False,1.02
Unknown,Result_ACAS_5_9472,Env_430,Task_454,False,1.88
Unknown,Result_ACAS_5_9472,Env_430,Task_68,False,1.26
Unknown,Result_ACAS_5_9472,Env_430,Task_240,False,1.14
Unknown,Result_ACAS_5_9472,Env_430,Task_114,False,0.35
Unknown,Result_ACAS_5_9472,Env_430,Task_435,False,0.65
Unknown,Result_ACAS_5_9472,Env_430,Task_225,False,0.16
Unknown,Result_ACAS_5_9472,Env_430,Task_509,False,1.62
Unknown,Result_ACAS_5_9472,Env_430,Task_569,False,1.1
Unknown,Result_ACAS_5_9472,Env_430,Task_117,False,1.73
Unknown,Result_ACAS_5_9472,Env_430,Task_65,False,1.1
Unknown,Result_ACAS_5_9472,Env_430,Task_441,False,1.36
Unknown,Result_ACAS_5_9472,Env_430,Task_452,False,0.91
Unknown,Result_ACAS_5_9472,Env_430,Task_145,False,0.09
Unknown,Result_ACAS_5_9472,Env_430,Task_418,False,1.59
Unknown,Result_ACAS_5_9472,Env_430,Task_354,False,0.12
Unknown,Result_ACAS_5_9472,Env_430,Task_14,False,1.07
Unknown,Result_ACAS_5_9472,Env_430,Task_230,False,1.76
Unknown,Result_ACAS_5_9472,Env_430,Task_457,False,0.77
Unknown,Result_ACAS_5_9472,Env_430,Task_94,False,1.19
Unknown,Result_ACAS_5_9472,Env_430,Task_135,False,0.89
Unknown,Result_ACAS_5_9472,Env_430,Task_391,False,1.52
Unknown,Result_ACAS_5_9472,Env_430,Task_246,False,0.68
Unknown,Result_ACAS_5_9472,Env_430,Task_280,False,1.16
Unknown,Result_ACAS_5_9472,Env_430,Task_189,False,1.23
Unknown,Result_ACAS_5_9472,Env_430,Task_4,False,0.45
Unknown,Result_ACAS_5_9472,Env_430,Task_408,False,0.63
Unknown,Result_ACAS_5_9472,Env_430,Task_448,False,0.62
Unknown,Result_ACAS_5_9472,Env_430,Task_62,False,0.17
Unknown,Result_ACAS_5_9472,Env_430,Task_560,False,1.19
Unknown,Result_ACAS_5_9472,Env_430,Task_46,False,0.83
Unknown,Result_ACAS_5_9472,Env_430,Task_66,False,0.58
Unknown,Result_ACAS_5_9472,Env_430,Task_266,False,0.94
Unknown,Result_ACAS_5_9472,Env_430,Task_343,False,0.67
Unknown,Result_ACAS_5_9472,Env_430,Task_45,False,0.74
Unknown,Result_ACAS_5_9472,Env_430,Task_133,False,0.58
Unknown,Result_ACAS_5_9472,Env_430,Task_453,False,0.57
Unknown,Result_ACAS_5_9472,Env_430,Task_564,False,1.62
Unknown,Result_ACAS_5_9472,Env_430,Task_353,False,1.03
Unknown,Result_ACAS_5_9472,Env_430,Task_5,False,1.07
Unknown,Result_ACAS_5_9472,Env_430,Task_56,False,1.19
Unknown,Result_ACAS_5_9472,Env_430,Task_346,False,1.44
Unknown,Result_ACAS_5_9472,Env_430,Task_389,False,0.26
Unknown,Result_ACAS_5_9472,Env_430,Task_244,False,1.34
Unknown,Result_ACAS_5_9472,Env_430,Task_396,False,1.31
Unknown,Result_ACAS_5_9472,Env_430,Task_40,False,1.47
Unknown,Result_ACAS_5_9472,Env_430,Task_285,False,0.54
Unknown,Result_ACAS_5_9472,Env_430,Task_489,False,1.5
Unknown,Result_ACAS_5_9472,Env_430,Task_188,False,0.21
Unknown,Result_ACAS_5_9472,Env_430,Task_584,False,1.15
Unknown,Result_ACAS_5_9472,Env_430,Task_494,False,0.74
Unknown,Result_ACAS_5_9472,Env_430,Task_412,False,1.1
Unknown,Result_ACAS_5_9472,Env_430,Task_26,False,0.53
Unknown,Result_ACAS_5_9472,Env_430,Task_541,False,1.07
Unknown,Result_ACAS_5_9472,Env_430,Task_337,False,0.58
Unknown,Result_ACAS_5_9472,Env_430,Task_613,False,0.41
Unknown,Result_ACAS_5_9472,Env_430,Task_347,False,1.4
Unknown,Result_ACAS_5_9472,Env_430,Task_413,False,1.02
Unknown,Result_ACAS_5_9472,Env_430,Task_610,False,1.01
Unknown,Result_ACAS_5_9472,Env_430,Task_566,False,0.11
Unknown,Result_ACAS_5_9472,Env_430,Task_431,False,0.89
Unknown,Result_ACAS_5_9472,Env_430,Task_450,False,0.59
Unknown,Result_ACAS_5_9472,Env_430,Task_139,False,1.12
Unknown,Result_ACAS_5_9472,Env_430,Task_155,False,0.26
Unknown,Result_ACAS_5_9472,Env_430,Task_578,False,0.26
Unknown,Result_ACAS_5_9472,Env_430,Task_168,False,1.09
Unknown,Result_ACAS_5_9472,Env_430,Task_276,False,0.8
Unknown,Result_ACAS_5_9472,Env_430,Task_175,False,0.12
Unknown,Result_ACAS_5_9472,Env_430,Task_152,False,1.31
Unknown,Result_ACAS_5_9472,Env_430,Task_410,False,1.25
Unknown,Result_ACAS_5_9472,Env_430,Task_592,False,0.91
Unknown,Result_ACAS_5_9472,Env_430,Task_433,False,0.71
Unknown,Result_ACAS_5_9472,Env_430,Task_251,False,0.64
Unknown,Result_ACAS_5_9472,Env_430,Task_154,False,1.16
Unknown,Result_ACAS_5_9472,Env_430,Task_589,False,0.41
Unknown,Result_ACAS_5_9472,Env_430,Task_69,False,1.54
Unknown,Result_ACAS_5_9472,Env_430,Task_421,False,1.16
Unknown,Result_ACAS_5_9472,Env_430,Task_548,False,0.44
Unknown,Result_ACAS_5_9472,Env_430,Task_64,False,1.46
Unknown,Result_ACAS_5_9472,Env_430,Task_601,False,0.15
Unknown,Result_ACAS_5_9472,Env_430,Task_416,False,1.15
Unknown,Result_ACAS_5_9472,Env_430,Task_422,False,0.92
Unknown,Result_ACAS_5_9472,Env_430,Task_535,False,0.6
Unknown,Result_ACAS_5_9472,Env_430,Task_228,False,0.74
Unknown,Result_ACAS_5_9472,Env_430,Task_534,False,0.31
Unknown,Result_ACAS_5_9472,Env_430,Task_248,False,1.28
Unknown,Result_ACAS_5_9472,Env_430,Task_513,False,0.31
Unknown,Result_ACAS_5_9472,Env_430,Task_523,False,0.23
Unknown,Result_ACAS_5_9472,Env_430,Task_545,False,0.15
Unknown,Result_ACAS_5_9472,Env_430,Task_508,False,0.83
Unknown,Result_ACAS_5_9472,Env_430,Task_88,False,0.36
Unknown,Result_ACAS_5_9472,Env_430,Task_104,False,1.48
Unknown,Result_ACAS_5_9472,Env_430,Task_349,False,0.12
Unknown,Result_ACAS_5_9472,Env_430,Task_580,False,1.04
Unknown,Result_ACAS_5_9472,Env_430,Task_360,False,0.78
Unknown,Result_ACAS_5_9472,Env_430,Task_128,False,1.06
Unknown,Result_ACAS_5_9472,Env_430,Task_242,False,0.48
Unknown,Result_ACAS_5_9472,Env_430,Task_234,False,0.94
Unknown,Result_ACAS_5_9472,Env_430,Task_28,False,0.56
Unknown,Result_ACAS_5_9472,Env_430,Task_176,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_621,False,0.66
Unknown,Result_ACAS_5_9472,Env_430,Task_385,False,0.87
Unknown,Result_ACAS_5_9472,Env_430,Task_398,False,1.1
Unknown,Result_ACAS_5_9472,Env_430,Task_305,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_27,False,0.71
Unknown,Result_ACAS_5_9472,Env_430,Task_163,False,1.18
Unknown,Result_ACAS_5_9472,Env_430,Task_10,False,0.16
Unknown,Result_ACAS_5_9472,Env_430,Task_151,False,0.53
Unknown,Result_ACAS_5_9472,Env_430,Task_397,False,0.78
Unknown,Result_ACAS_5_9472,Env_430,Task_371,False,0.81
Unknown,Result_ACAS_5_9472,Env_430,Task_231,False,1.19
Unknown,Result_ACAS_5_9472,Env_430,Task_355,False,0.81
Unknown,Result_ACAS_5_9472,Env_430,Task_407,False,0.06
Unknown,Result_ACAS_5_9472,Env_430,Task_41,False,0.72
Unknown,Result_ACAS_5_9472,Env_430,Task_196,False,0.78
Unknown,Result_ACAS_5_9472,Env_430,Task_487,False,1.02
Unknown,Result_ACAS_5_9472,Env_430,Task_284,False,1.14
Unknown,Result_ACAS_5_9472,Env_430,Task_125,False,1.9
Unknown,Result_ACAS_5_9472,Env_430,Task_205,False,0.71
Unknown,Result_ACAS_5_9472,Env_430,Task_120,False,0.76
Unknown,Result_ACAS_5_9472,Env_430,Task_567,False,1.26
Unknown,Result_ACAS_5_9472,Env_430,Task_503,False,0.2
Unknown,Result_ACAS_5_9472,Env_430,Task_119,False,1.08
Unknown,Result_ACAS_5_9472,Env_430,Task_136,False,0.66
Unknown,Result_ACAS_5_9472,Env_430,Task_75,False,0.3
Unknown,Result_ACAS_5_9472,Env_430,Task_442,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_496,False,1.46
Unknown,Result_ACAS_5_9472,Env_430,Task_405,False,1.47
Unknown,Result_ACAS_5_9472,Env_430,Task_57,False,0.33
Unknown,Result_ACAS_5_9472,Env_430,Task_39,False,0.7
Unknown,Result_ACAS_5_9472,Env_430,Task_239,False,0.64
Unknown,Result_ACAS_5_9472,Env_430,Task_71,False,0.16
Unknown,Result_ACAS_5_9472,Env_430,Task_568,False,1.5
Unknown,Result_ACAS_5_9472,Env_430,Task_543,False,0.73
Unknown,Result_ACAS_5_9472,Env_430,Task_187,False,1.21
Unknown,Result_ACAS_5_9472,Env_430,Task_392,False,1.05
Unknown,Result_ACAS_5_9472,Env_430,Task_216,False,0.5
Unknown,Result_ACAS_5_9472,Env_430,Task_616,False,0.26
Unknown,Result_ACAS_5_9472,Env_430,Task_235,False,0.92
Unknown,Result_ACAS_5_9472,Env_430,Task_555,False,1.48
Unknown,Result_ACAS_5_9472,Env_430,Task_376,False,1.15
Unknown,Result_ACAS_5_9472,Env_430,Task_85,False,1.17
Unknown,Result_ACAS_5_9472,Env_430,Task_341,False,0.33
Unknown,Result_ACAS_5_9472,Env_430,Task_386,False,0.67
Unknown,Result_ACAS_5_9472,Env_430,Task_178,False,0.3
Unknown,Result_ACAS_5_9472,Env_430,Task_290,False,0.87
Unknown,Result_ACAS_5_9472,Env_430,Task_440,False,1.65
Unknown,Result_ACAS_5_9472,Env_430,Task_585,False,1.25
Unknown,Result_ACAS_5_9472,Env_430,Task_87,False,0.04
Unknown,Result_ACAS_5_9472,Env_430,Task_102,False,0.83
Unknown,Result_ACAS_5_9472,Env_430,Task_172,False,1.16
Unknown,Result_ACAS_5_9472,Env_430,Task_411,False,0.55
Unknown,Result_ACAS_5_9472,Env_430,Task_288,False,1.48
Unknown,Result_ACAS_5_9472,Env_430,Task_95,False,1.44
Unknown,Result_ACAS_5_9472,Env_430,Task_365,False,1.43
Unknown,Result_ACAS_5_9472,Env_430,Task_395,False,1.51
Unknown,Result_ACAS_5_9472,Env_430,Task_364,False,1.17
Unknown,Result_ACAS_5_9472,Env_430,Task_514,False,1.09
Unknown,Result_ACAS_5_9472,Env_430,Task_141,False,0.7
Unknown,Result_ACAS_5_9472,Env_430,Task_491,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_282,False,0.94
Unknown,Result_ACAS_5_9472,Env_430,Task_344,False,1.25
Unknown,Result_ACAS_5_9472,Env_430,Task_143,False,0.92
Unknown,Result_ACAS_5_9472,Env_430,Task_573,False,1.09
Unknown,Result_ACAS_5_9472,Env_430,Task_461,False,0.67
Unknown,Result_ACAS_5_9472,Env_430,Task_127,False,1.32
Unknown,Result_ACAS_5_9472,Env_430,Task_126,False,1.25
Unknown,Result_ACAS_5_9472,Env_430,Task_465,False,1.55
Unknown,Result_ACAS_5_9472,Env_430,Task_37,False,0.28
Unknown,Result_ACAS_5_9472,Env_430,Task_357,False,0.9
Unknown,Result_ACAS_5_9472,Env_430,Task_171,False,1.29
Unknown,Result_ACAS_5_9472,Env_430,Task_274,False,0.09
Unknown,Result_ACAS_5_9472,Env_430,Task_512,False,0.64
Unknown,Result_ACAS_5_9472,Env_430,Task_17,False,0.98
Unknown,Result_ACAS_5_9472,Env_430,Task_594,False,1.12
Unknown,Result_ACAS_5_9472,Env_430,Task_186,False,0.81
Unknown,Result_ACAS_5_9472,Env_430,Task_414,False,1.7
Unknown,Result_ACAS_5_9472,Env_430,Task_243,False,0.19
Unknown,Result_ACAS_5_9472,Env_430,Task_6,False,0.66
Unknown,Result_ACAS_5_9472,Env_430,Task_506,False,0.24
Unknown,Result_ACAS_5_9472,Env_430,Task_324,False,0.74
Unknown,Result_ACAS_5_9472,Env_430,Task_300,False,1.15
Unknown,Result_ACAS_5_9472,Env_430,Task_294,False,0.69
Unknown,Result_ACAS_5_9472,Env_430,Task_322,False,0.89
Unknown,Result_ACAS_5_9472,Env_430,Task_525,False,0.82
Unknown,Result_ACAS_5_9472,Env_430,Task_185,False,0.49
Unknown,Result_ACAS_5_9472,Env_430,Task_183,False,0.08
Unknown,Result_ACAS_5_9472,Env_430,Task_91,False,1.49
Unknown,Result_ACAS_5_9472,Env_430,Task_501,False,1.14
Unknown,Result_ACAS_5_9472,Env_430,Task_574,False,1.23
Unknown,Result_ACAS_5_9472,Env_430,Task_480,False,0.82
Unknown,Result_ACAS_5_9472,Env_430,Task_595,False,0.4
Unknown,Result_ACAS_5_9472,Env_430,Task_528,False,1.17
Unknown,Result_ACAS_5_9472,Env_430,Task_464,False,0.65
Unknown,Result_ACAS_5_9472,Env_430,Task_279,False,1.13
Unknown,Result_ACAS_5_9472,Env_430,Task_74,False,0.81
Unknown,Result_ACAS_5_9472,Env_430,Task_131,False,0.25
Unknown,Result_ACAS_5_9472,Env_430,Task_533,False,0.84
Unknown,Result_ACAS_5_9472,Env_430,Task_270,False,1.43
Unknown,Result_ACAS_5_9472,Env_430,Task_368,False,0.95
Unknown,Result_ACAS_5_9472,Env_430,Task_72,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_224,False,0.14
Unknown,Result_ACAS_5_9472,Env_430,Task_31,False,1.73
Unknown,Result_ACAS_5_9472,Env_430,Task_267,False,0.58
Unknown,Result_ACAS_5_9472,Env_430,Task_593,False,0.74
Unknown,Result_ACAS_5_9472,Env_430,Task_51,False,1.37
Unknown,Result_ACAS_5_9472,Env_430,Task_146,False,1.54
Unknown,Result_ACAS_5_9472,Env_430,Task_79,False,1.33
Unknown,Result_ACAS_5_9472,Env_430,Task_11,False,0.48
Unknown,Result_ACAS_5_9472,Env_430,Task_331,False,0.51
Unknown,Result_ACAS_5_9472,Env_430,Task_581,False,0.1
Unknown,Result_ACAS_5_9472,Env_430,Task_118,False,0.26
Unknown,Result_ACAS_5_9472,Env_430,Task_253,False,1.7
Unknown,Result_ACAS_5_9472,Env_430,Task_478,False,0.43
Unknown,Result_ACAS_5_9472,Env_430,Task_3,False,0.24
Unknown,Result_ACAS_5_9472,Env_430,Task_469,False,0.44
Unknown,Result_ACAS_5_9472,Env_430,Task_34,False,0.97
Unknown,Result_ACAS_5_9472,Env_430,Task_557,False,1.13
Unknown,Result_ACAS_5_9472,Env_430,Task_314,False,0.75
Unknown,Result_ACAS_5_9472,Env_430,Task_588,False,0.66
Unknown,Result_ACAS_5_9472,Env_430,Task_289,False,0.46
Unknown,Result_ACAS_5_9472,Env_430,Task_93,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_447,False,0.29
Unknown,Result_ACAS_5_9472,Env_430,Task_417,False,1.29
Unknown,Result_ACAS_5_9472,Env_430,Task_434,False,1.31
Unknown,Result_ACAS_5_9472,Env_430,Task_217,False,0.99
Unknown,Result_ACAS_5_9472,Env_430,Task_182,False,0.55
Unknown,Result_ACAS_5_9472,Env_430,Task_624,False,0.95
Unknown,Result_ACAS_5_9472,Env_430,Task_238,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_519,False,0.32
Unknown,Result_ACAS_5_9472,Env_430,Task_92,False,0.78
Unknown,Result_ACAS_5_9472,Env_430,Task_156,False,0.91
Unknown,Result_ACAS_5_9472,Env_430,Task_160,False,0.87
Unknown,Result_ACAS_5_9472,Env_430,Task_30,False,0.25
Unknown,Result_ACAS_5_9472,Env_430,Task_200,False,1.41
Unknown,Result_ACAS_5_9472,Env_430,Task_138,False,0.83
Unknown,Result_ACAS_5_9472,Env_430,Task_15,False,0.48
Unknown,Result_ACAS_5_9472,Env_430,Task_302,False,1.58
Unknown,Result_ACAS_5_9472,Env_430,Task_415,False,1.12
Unknown,Result_ACAS_5_9472,Env_430,Task_582,False,0.17
Unknown,Result_ACAS_5_9472,Env_430,Task_527,False,0.62
Unknown,Result_ACAS_5_9472,Env_430,Task_459,False,1.22
Unknown,Result_ACAS_5_9472,Env_430,Task_265,False,0.95
Unknown,Result_ACAS_5_9472,Env_430,Task_427,False,0.66
Unknown,Result_ACAS_5_9472,Env_430,Task_493,False,1.82
Unknown,Result_ACAS_5_9472,Env_430,Task_561,False,0.31
Unknown,Result_ACAS_5_9472,Env_430,Task_542,False,0.54
Unknown,Result_ACAS_5_9472,Env_430,Task_249,False,0.88
Unknown,Result_ACAS_5_9472,Env_430,Task_402,False,0.67
Unknown,Result_ACAS_5_9472,Env_430,Task_269,False,0.78
Unknown,Result_ACAS_5_9472,Env_430,Task_384,False,0.84
Unknown,Result_ACAS_5_9472,Env_430,Task_348,False,1.62
Unknown,Result_ACAS_5_9472,Env_430,Task_437,False,0.72
Unknown,Result_ACAS_5_9472,Env_430,Task_323,False,0.78
Unknown,Result_ACAS_5_9472,Env_430,Task_23,False,1.38
Unknown,Result_ACAS_5_9472,Env_430,Task_247,False,1.79
Unknown,Result_ACAS_5_9472,Env_430,Task_482,False,1.08
Unknown,Result_ACAS_5_9472,Env_430,Task_562,False,1.33
Unknown,Result_ACAS_5_9472,Env_430,Task_159,False,0.36
Unknown,Result_ACAS_5_9472,Env_430,Task_236,False,0.59
Unknown,Result_ACAS_5_9472,Env_430,Task_539,False,0.97
Unknown,Result_ACAS_5_9472,Env_430,Task_83,False,1.48
Unknown,Result_ACAS_5_9472,Env_430,Task_179,False,1.32
Unknown,Result_ACAS_5_9472,Env_430,Task_35,False,1.51
