Seed Number,Bin Number,Environment,Task,Terminated,Execution Time (s)
Unknown,Result_ACAS_5_9472,Env_792,Task_342,False,0.79
Unknown,Result_ACAS_5_9472,Env_792,Task_552,False,0.28
Unknown,Result_ACAS_5_9472,Env_792,Task_140,False,1.07
Unknown,Result_ACAS_5_9472,Env_792,Task_577,False,1.19
Unknown,Result_ACAS_5_9472,Env_792,Task_63,False,0.72
Unknown,Result_ACAS_5_9472,Env_792,Task_80,False,1.26
Unknown,Result_ACAS_5_9472,Env_792,Task_277,False,1.27
Unknown,Result_ACAS_5_9472,Env_792,Task_428,False,0.3
Unknown,Result_ACAS_5_9472,Env_792,Task_401,False,0.27
Unknown,Result_ACAS_5_9472,Env_792,Task_596,False,1.43
Unknown,Result_ACAS_5_9472,Env_792,Task_374,False,0.87
Unknown,Result_ACAS_5_9472,Env_792,Task_336,False,0.69
Unknown,Result_ACAS_5_9472,Env_792,Task_9,False,0.31
Unknown,Result_ACAS_5_9472,Env_792,Task_330,False,0.3
Unknown,Result_ACAS_5_9472,Env_792,Task_375,False,0.17
Unknown,Result_ACAS_5_9472,Env_792,Task_132,False,1.01
Unknown,Result_ACAS_5_9472,Env_792,Task_271,False,0.89
Unknown,Result_ACAS_5_9472,Env_792,Task_165,False,0.48
Unknown,Result_ACAS_5_9472,Env_792,Task_142,False,1.3
Unknown,Result_ACAS_5_9472,Env_792,Task_195,False,1.45
Unknown,Result_ACAS_5_9472,Env_792,Task_286,False,1.14
Unknown,Result_ACAS_5_9472,Env_792,Task_318,False,0.29
Unknown,Result_ACAS_5_9472,Env_792,Task_19,False,0.74
Unknown,Result_ACAS_5_9472,Env_792,Task_190,False,1.19
Unknown,Result_ACAS_5_9472,Env_792,Task_306,False,0.03
Unknown,Result_ACAS_5_9472,Env_792,Task_7,False,0.06
Unknown,Result_ACAS_5_9472,Env_792,Task_436,False,1.27
Unknown,Result_ACAS_5_9472,Env_792,Task_495,False,0.54
Unknown,Result_ACAS_5_9472,Env_792,Task_193,False,1.12
Unknown,Result_ACAS_5_9472,Env_792,Task_502,False,0.69
Unknown,Result_ACAS_5_9472,Env_792,Task_536,False,0.31
Unknown,Result_ACAS_5_9472,Env_792,Task_372,False,1.06
Unknown,Result_ACAS_5_9472,Env_792,Task_112,False,0.99
Unknown,Result_ACAS_5_9472,Env_792,Task_334,False,0.59
Unknown,Result_ACAS_5_9472,Env_792,Task_455,False,1.11
Unknown,Result_ACAS_5_9472,Env_792,Task_492,False,0.88
Unknown,Result_ACAS_5_9472,Env_792,Task_317,False,0.62
Unknown,Result_ACAS_5_9472,Env_792,Task_526,False,1.02
Unknown,Result_ACAS_5_9472,Env_792,Task_620,False,1.05
Unknown,Result_ACAS_5_9472,Env_792,Task_587,False,0.95
Unknown,Result_ACAS_5_9472,Env_792,Task_394,False,0.35
Unknown,Result_ACAS_5_9472,Env_792,Task_544,False,0.8
Unknown,Result_ACAS_5_9472,Env_792,Task_99,False,1.52
Unknown,Result_ACAS_5_9472,Env_792,Task_446,False,0.44
Unknown,Result_ACAS_5_9472,Env_792,Task_194,False,1.23
Unknown,Result_ACAS_5_9472,Env_792,Task_454,False,0.82
Unknown,Result_ACAS_5_9472,Env_792,Task_68,False,1.44
Unknown,Result_ACAS_5_9472,Env_792,Task_240,False,0.87
Unknown,Result_ACAS_5_9472,Env_792,Task_114,False,0.39
Unknown,Result_ACAS_5_9472,Env_792,Task_435,False,0.92
Unknown,Result_ACAS_5_9472,Env_792,Task_225,False,1.14
Unknown,Result_ACAS_5_9472,Env_792,Task_509,False,0.59
Unknown,Result_ACAS_5_9472,Env_792,Task_569,False,0.78
Unknown,Result_ACAS_5_9472,Env_792,Task_117,False,0.13
Unknown,Result_ACAS_5_9472,Env_792,Task_65,False,1.29
Unknown,Result_ACAS_5_9472,Env_792,Task_441,False,0.6
Unknown,Result_ACAS_5_9472,Env_792,Task_452,False,0.23
Unknown,Result_ACAS_5_9472,Env_792,Task_145,False,0.67
Unknown,Result_ACAS_5_9472,Env_792,Task_418,False,0.93
Unknown,Result_ACAS_5_9472,Env_792,Task_354,False,0.4
Unknown,Result_ACAS_5_9472,Env_792,Task_14,False,1.04
Unknown,Result_ACAS_5_9472,Env_792,Task_230,False,0.81
Unknown,Result_ACAS_5_9472,Env_792,Task_457,False,1.41
Unknown,Result_ACAS_5_9472,Env_792,Task_94,False,0.32
Unknown,Result_ACAS_5_9472,Env_792,Task_135,False,1.02
Unknown,Result_ACAS_5_9472,Env_792,Task_391,False,1.3
Unknown,Result_ACAS_5_9472,Env_792,Task_246,False,0.87
Unknown,Result_ACAS_5_9472,Env_792,Task_280,False,0.67
Unknown,Result_ACAS_5_9472,Env_792,Task_189,False,1.34
Unknown,Result_ACAS_5_9472,Env_792,Task_4,False,1.0
Unknown,Result_ACAS_5_9472,Env_792,Task_408,False,1.32
Unknown,Result_ACAS_5_9472,Env_792,Task_448,False,1.42
Unknown,Result_ACAS_5_9472,Env_792,Task_62,False,0.22
Unknown,Result_ACAS_5_9472,Env_792,Task_560,False,0.83
Unknown,Result_ACAS_5_9472,Env_792,Task_46,False,0.9
Unknown,Result_ACAS_5_9472,Env_792,Task_66,False,1.46
Unknown,Result_ACAS_5_9472,Env_792,Task_266,False,0.78
Unknown,Result_ACAS_5_9472,Env_792,Task_343,False,0.12
Unknown,Result_ACAS_5_9472,Env_792,Task_45,False,1.31
Unknown,Result_ACAS_5_9472,Env_792,Task_133,False,0.13
Unknown,Result_ACAS_5_9472,Env_792,Task_453,False,1.43
Unknown,Result_ACAS_5_9472,Env_792,Task_564,False,1.0
Unknown,Result_ACAS_5_9472,Env_792,Task_353,False,1.41
Unknown,Result_ACAS_5_9472,Env_792,Task_5,False,0.3
Unknown,Result_ACAS_5_9472,Env_792,Task_56,False,1.12
Unknown,Result_ACAS_5_9472,Env_792,Task_346,False,0.49
Unknown,Result_ACAS_5_9472,Env_792,Task_389,False,1.25
Unknown,Result_ACAS_5_9472,Env_792,Task_244,False,0.95
Unknown,Result_ACAS_5_9472,Env_792,Task_396,False,1.09
Unknown,Result_ACAS_5_9472,Env_792,Task_40,False,0.75
Unknown,Result_ACAS_5_9472,Env_792,Task_285,False,0.83
Unknown,Result_ACAS_5_9472,Env_792,Task_489,False,1.59
Unknown,Result_ACAS_5_9472,Env_792,Task_188,False,1.29
Unknown,Result_ACAS_5_9472,Env_792,Task_584,False,1.15
Unknown,Result_ACAS_5_9472,Env_792,Task_494,False,0.45
Unknown,Result_ACAS_5_9472,Env_792,Task_412,False,0.47
Unknown,Result_ACAS_5_9472,Env_792,Task_26,False,1.82
Unknown,Result_ACAS_5_9472,Env_792,Task_541,False,1.21
Unknown,Result_ACAS_5_9472,Env_792,Task_337,False,0.6
Unknown,Result_ACAS_5_9472,Env_792,Task_613,False,1.23
Unknown,Result_ACAS_5_9472,Env_792,Task_347,False,0.42
Unknown,Result_ACAS_5_9472,Env_792,Task_413,False,1.63
Unknown,Result_ACAS_5_9472,Env_792,Task_610,False,1.08
Unknown,Result_ACAS_5_9472,Env_792,Task_566,False,0.72
Unknown,Result_ACAS_5_9472,Env_792,Task_431,False,1.46
Unknown,Result_ACAS_5_9472,Env_792,Task_450,False,0.14
Unknown,Result_ACAS_5_9472,Env_792,Task_139,False,0.78
Unknown,Result_ACAS_5_9472,Env_792,Task_155,False,0.62
Unknown,Result_ACAS_5_9472,Env_792,Task_578,False,0.74
Unknown,Result_ACAS_5_9472,Env_792,Task_168,False,0.74
Unknown,Result_ACAS_5_9472,Env_792,Task_276,False,0.64
Unknown,Result_ACAS_5_9472,Env_792,Task_175,False,0.12
Unknown,Result_ACAS_5_9472,Env_792,Task_152,False,1.21
Unknown,Result_ACAS_5_9472,Env_792,Task_410,False,0.7
Unknown,Result_ACAS_5_9472,Env_792,Task_592,False,1.4
Unknown,Result_ACAS_5_9472,Env_792,Task_433,False,1.25
Unknown,Result_ACAS_5_9472,Env_792,Task_251,False,0.62
Unknown,Result_ACAS_5_9472,Env_792,Task_154,False,0.83
Unknown,Result_ACAS_5_9472,Env_792,Task_589,False,1.08
Unknown,Result_ACAS_5_9472,Env_792,Task_69,False,1.68
Unknown,Result_ACAS_5_9472,Env_792,Task_421,False,0.88
Unknown,Result_ACAS_5_9472,Env_792,Task_548,False,1.71
Unknown,Result_ACAS_5_9472,Env_792,Task_64,False,1.53
Unknown,Result_ACAS_5_9472,Env_792,Task_601,False,0.77
Unknown,Result_ACAS_5_9472,Env_792,Task_416,False,0.17
Unknown,Result_ACAS_5_9472,Env_792,Task_422,False,1.35
Unknown,Result_ACAS_5_9472,Env_792,Task_535,False,1.51
Unknown,Result_ACAS_5_9472,Env_792,Task_228,False,1.44
Unknown,Result_ACAS_5_9472,Env_792,Task_534,False,1.2
Unknown,Result_ACAS_5_9472,Env_792,Task_248,False,0.47
Unknown,Result_ACAS_5_9472,Env_792,Task_513,False,0.19
Unknown,Result_ACAS_5_9472,Env_792,Task_523,False,1.43
Unknown,Result_ACAS_5_9472,Env_792,Task_545,False,0.2
Unknown,Result_ACAS_5_9472,Env_792,Task_508,False,1.27
Unknown,Result_ACAS_5_9472,Env_792,Task_88,False,0.97
Unknown,Result_ACAS_5_9472,Env_792,Task_104,False,0.75
Unknown,Result_ACAS_5_9472,Env_792,Task_349,False,0.55
Unknown,Result_ACAS_5_9472,Env_792,Task_580,False,0.4
Unknown,Result_ACAS_5_9472,Env_792,Task_360,False,1.35
Unknown,Result_ACAS_5_9472,Env_792,Task_128,False,1.18
Unknown,Result_ACAS_5_9472,Env_792,Task_242,False,0.8
Unknown,Result_ACAS_5_9472,Env_792,Task_234,False,0.29
Unknown,Result_ACAS_5_9472,Env_792,Task_28,False,1.51
Unknown,Result_ACAS_5_9472,Env_792,Task_176,False,0.07
Unknown,Result_ACAS_5_9472,Env_792,Task_621,False,1.01
Unknown,Result_ACAS_5_9472,Env_792,Task_385,False,0.41
Unknown,Result_ACAS_5_9472,Env_792,Task_398,False,0.2
Unknown,Result_ACAS_5_9472,Env_792,Task_305,False,1.52
Unknown,Result_ACAS_5_9472,Env_792,Task_27,False,1.35
Unknown,Result_ACAS_5_9472,Env_792,Task_163,False,0.77
Unknown,Result_ACAS_5_9472,Env_792,Task_10,False,1.23
Unknown,Result_ACAS_5_9472,Env_792,Task_151,False,0.41
Unknown,Result_ACAS_5_9472,Env_792,Task_397,False,0.81
Unknown,Result_ACAS_5_9472,Env_792,Task_371,False,1.14
Unknown,Result_ACAS_5_9472,Env_792,Task_231,False,0.29
Unknown,Result_ACAS_5_9472,Env_792,Task_355,False,1.44
Unknown,Result_ACAS_5_9472,Env_792,Task_407,False,0.48
Unknown,Result_ACAS_5_9472,Env_792,Task_41,False,0.75
Unknown,Result_ACAS_5_9472,Env_792,Task_196,False,1.27
Unknown,Result_ACAS_5_9472,Env_792,Task_487,False,0.59
Unknown,Result_ACAS_5_9472,Env_792,Task_284,False,0.5
Unknown,Result_ACAS_5_9472,Env_792,Task_125,False,1.71
Unknown,Result_ACAS_5_9472,Env_792,Task_205,False,0.27
Unknown,Result_ACAS_5_9472,Env_792,Task_120,False,0.94
Unknown,Result_ACAS_5_9472,Env_792,Task_567,False,0.12
Unknown,Result_ACAS_5_9472,Env_792,Task_503,False,1.31
Unknown,Result_ACAS_5_9472,Env_792,Task_119,False,0.77
Unknown,Result_ACAS_5_9472,Env_792,Task_136,False,0.17
Unknown,Result_ACAS_5_9472,Env_792,Task_75,False,0.05
Unknown,Result_ACAS_5_9472,Env_792,Task_442,False,1.38
Unknown,Result_ACAS_5_9472,Env_792,Task_496,False,0.13
Unknown,Result_ACAS_5_9472,Env_792,Task_405,False,0.28
Unknown,Result_ACAS_5_9472,Env_792,Task_57,False,1.5
Unknown,Result_ACAS_5_9472,Env_792,Task_39,False,1.06
Unknown,Result_ACAS_5_9472,Env_792,Task_239,False,0.77
Unknown,Result_ACAS_5_9472,Env_792,Task_71,False,1.39
Unknown,Result_ACAS_5_9472,Env_792,Task_568,False,1.5
Unknown,Result_ACAS_5_9472,Env_792,Task_543,False,0.2
Unknown,Result_ACAS_5_9472,Env_792,Task_187,False,1.09
Unknown,Result_ACAS_5_9472,Env_792,Task_392,False,1.44
Unknown,Result_ACAS_5_9472,Env_792,Task_216,False,0.26
Unknown,Result_ACAS_5_9472,Env_792,Task_616,False,0.46
Unknown,Result_ACAS_5_9472,Env_792,Task_235,False,1.2
Unknown,Result_ACAS_5_9472,Env_792,Task_555,False,0.24
Unknown,Result_ACAS_5_9472,Env_792,Task_376,False,1.66
Unknown,Result_ACAS_5_9472,Env_792,Task_85,False,0.99
Unknown,Result_ACAS_5_9472,Env_792,Task_341,False,0.31
Unknown,Result_ACAS_5_9472,Env_792,Task_386,False,1.2
Unknown,Result_ACAS_5_9472,Env_792,Task_178,False,0.79
Unknown,Result_ACAS_5_9472,Env_792,Task_290,False,0.33
Unknown,Result_ACAS_5_9472,Env_792,Task_440,False,0.14
Unknown,Result_ACAS_5_9472,Env_792,Task_585,False,1.29
Unknown,Result_ACAS_5_9472,Env_792,Task_87,False,0.71
Unknown,Result_ACAS_5_9472,Env_792,Task_102,False,1.18
Unknown,Result_ACAS_5_9472,Env_792,Task_172,False,0.08
Unknown,Result_ACAS_5_9472,Env_792,Task_411,False,0.1
Unknown,Result_ACAS_5_9472,Env_792,Task_288,False,0.71
Unknown,Result_ACAS_5_9472,Env_792,Task_95,False,1.69
Unknown,Result_ACAS_5_9472,Env_792,Task_365,False,1.52
Unknown,Result_ACAS_5_9472,Env_792,Task_395,False,1.43
Unknown,Result_ACAS_5_9472,Env_792,Task_364,False,1.42
Unknown,Result_ACAS_5_9472,Env_792,Task_514,False,1.11
Unknown,Result_ACAS_5_9472,Env_792,Task_141,False,1.35
Unknown,Result_ACAS_5_9472,Env_792,Task_491,False,1.35
Unknown,Result_ACAS_5_9472,Env_792,Task_282,False,1.82
Unknown,Result_ACAS_5_9472,Env_792,Task_344,False,1.12
Unknown,Result_ACAS_5_9472,Env_792,Task_143,False,1.08
Unknown,Result_ACAS_5_9472,Env_792,Task_573,False,0.21
Unknown,Result_ACAS_5_9472,Env_792,Task_461,False,0.51
Unknown,Result_ACAS_5_9472,Env_792,Task_127,False,1.2
Unknown,Result_ACAS_5_9472,Env_792,Task_126,False,0.49
Unknown,Result_ACAS_5_9472,Env_792,Task_465,False,1.4
Unknown,Result_ACAS_5_9472,Env_792,Task_37,False,1.12
Unknown,Result_ACAS_5_9472,Env_792,Task_357,False,1.47
Unknown,Result_ACAS_5_9472,Env_792,Task_171,False,0.86
Unknown,Result_ACAS_5_9472,Env_792,Task_274,False,1.2
Unknown,Result_ACAS_5_9472,Env_792,Task_512,False,0.27
Unknown,Result_ACAS_5_9472,Env_792,Task_17,False,0.24
Unknown,Result_ACAS_5_9472,Env_792,Task_594,False,1.31
Unknown,Result_ACAS_5_9472,Env_792,Task_186,False,0.35
Unknown,Result_ACAS_5_9472,Env_792,Task_414,False,1.17
Unknown,Result_ACAS_5_9472,Env_792,Task_243,False,1.3
Unknown,Result_ACAS_5_9472,Env_792,Task_6,False,0.23
Unknown,Result_ACAS_5_9472,Env_792,Task_506,False,1.34
Unknown,Result_ACAS_5_9472,Env_792,Task_324,False,1.43
Unknown,Result_ACAS_5_9472,Env_792,Task_300,False,0.57
Unknown,Result_ACAS_5_9472,Env_792,Task_294,False,0.05
Unknown,Result_ACAS_5_9472,Env_792,Task_322,False,0.86
Unknown,Result_ACAS_5_9472,Env_792,Task_525,False,1.3
Unknown,Result_ACAS_5_9472,Env_792,Task_185,False,0.92
Unknown,Result_ACAS_5_9472,Env_792,Task_183,False,1.27
Unknown,Result_ACAS_5_9472,Env_792,Task_91,False,1.09
Unknown,Result_ACAS_5_9472,Env_792,Task_501,False,0.86
Unknown,Result_ACAS_5_9472,Env_792,Task_574,False,0.28
Unknown,Result_ACAS_5_9472,Env_792,Task_480,False,0.11
Unknown,Result_ACAS_5_9472,Env_792,Task_595,False,1.46
Unknown,Result_ACAS_5_9472,Env_792,Task_528,False,1.49
Unknown,Result_ACAS_5_9472,Env_792,Task_464,False,1.48
Unknown,Result_ACAS_5_9472,Env_792,Task_279,False,0.04
Unknown,Result_ACAS_5_9472,Env_792,Task_74,False,0.5
Unknown,Result_ACAS_5_9472,Env_792,Task_131,False,2.23
Unknown,Result_ACAS_5_9472,Env_792,Task_533,False,1.48
Unknown,Result_ACAS_5_9472,Env_792,Task_270,False,1.64
Unknown,Result_ACAS_5_9472,Env_792,Task_368,False,1.42
Unknown,Result_ACAS_5_9472,Env_792,Task_72,False,1.59
Unknown,Result_ACAS_5_9472,Env_792,Task_224,False,0.81
Unknown,Result_ACAS_5_9472,Env_792,Task_31,False,1.17
Unknown,Result_ACAS_5_9472,Env_792,Task_267,False,0.79
Unknown,Result_ACAS_5_9472,Env_792,Task_593,False,1.12
Unknown,Result_ACAS_5_9472,Env_792,Task_51,False,0.98
Unknown,Result_ACAS_5_9472,Env_792,Task_146,False,0.94
Unknown,Result_ACAS_5_9472,Env_792,Task_79,False,1.47
Unknown,Result_ACAS_5_9472,Env_792,Task_11,False,0.65
Unknown,Result_ACAS_5_9472,Env_792,Task_331,False,1.46
Unknown,Result_ACAS_5_9472,Env_792,Task_581,False,0.04
Unknown,Result_ACAS_5_9472,Env_792,Task_118,False,1.0
Unknown,Result_ACAS_5_9472,Env_792,Task_253,False,0.39
Unknown,Result_ACAS_5_9472,Env_792,Task_478,False,1.19
Unknown,Result_ACAS_5_9472,Env_792,Task_3,False,0.39
Unknown,Result_ACAS_5_9472,Env_792,Task_469,False,0.41
Unknown,Result_ACAS_5_9472,Env_792,Task_34,False,0.95
Unknown,Result_ACAS_5_9472,Env_792,Task_557,False,0.4
Unknown,Result_ACAS_5_9472,Env_792,Task_314,False,0.8
Unknown,Result_ACAS_5_9472,Env_792,Task_588,False,0.13
Unknown,Result_ACAS_5_9472,Env_792,Task_289,False,0.34
Unknown,Result_ACAS_5_9472,Env_792,Task_93,False,1.14
Unknown,Result_ACAS_5_9472,Env_792,Task_447,False,1.62
Unknown,Result_ACAS_5_9472,Env_792,Task_417,False,1.23
Unknown,Result_ACAS_5_9472,Env_792,Task_434,False,0.48
Unknown,Result_ACAS_5_9472,Env_792,Task_217,False,0.26
Unknown,Result_ACAS_5_9472,Env_792,Task_182,False,1.68
Unknown,Result_ACAS_5_9472,Env_792,Task_624,False,1.28
Unknown,Result_ACAS_5_9472,Env_792,Task_238,False,0.44
Unknown,Result_ACAS_5_9472,Env_792,Task_519,False,0.93
Unknown,Result_ACAS_5_9472,Env_792,Task_92,False,1.19
Unknown,Result_ACAS_5_9472,Env_792,Task_156,False,0.03
Unknown,Result_ACAS_5_9472,Env_792,Task_160,False,1.16
Unknown,Result_ACAS_5_9472,Env_792,Task_30,False,1.17
Unknown,Result_ACAS_5_9472,Env_792,Task_200,False,1.16
Unknown,Result_ACAS_5_9472,Env_792,Task_138,False,1.24
Unknown,Result_ACAS_5_9472,Env_792,Task_15,False,0.75
Unknown,Result_ACAS_5_9472,Env_792,Task_302,False,1.62
Unknown,Result_ACAS_5_9472,Env_792,Task_415,False,1.0
Unknown,Result_ACAS_5_9472,Env_792,Task_582,False,0.43
Unknown,Result_ACAS_5_9472,Env_792,Task_527,False,0.85
Unknown,Result_ACAS_5_9472,Env_792,Task_459,False,0.9
Unknown,Result_ACAS_5_9472,Env_792,Task_265,False,0.26
Unknown,Result_ACAS_5_9472,Env_792,Task_427,False,0.22
Unknown,Result_ACAS_5_9472,Env_792,Task_493,False,1.47
Unknown,Result_ACAS_5_9472,Env_792,Task_561,False,1.24
Unknown,Result_ACAS_5_9472,Env_792,Task_542,False,0.31
Unknown,Result_ACAS_5_9472,Env_792,Task_249,False,1.44
Unknown,Result_ACAS_5_9472,Env_792,Task_402,False,1.68
Unknown,Result_ACAS_5_9472,Env_792,Task_269,False,0.24
Unknown,Result_ACAS_5_9472,Env_792,Task_384,False,1.13
Unknown,Result_ACAS_5_9472,Env_792,Task_348,False,0.29
Unknown,Result_ACAS_5_9472,Env_792,Task_437,False,0.83
Unknown,Result_ACAS_5_9472,Env_792,Task_323,False,1.11
Unknown,Result_ACAS_5_9472,Env_792,Task_23,False,0.4
Unknown,Result_ACAS_5_9472,Env_792,Task_247,False,0.61
Unknown,Result_ACAS_5_9472,Env_792,Task_482,False,0.07
Unknown,Result_ACAS_5_9472,Env_792,Task_562,False,0.83
Unknown,Result_ACAS_5_9472,Env_792,Task_159,False,1.41
Unknown,Result_ACAS_5_9472,Env_792,Task_236,False,0.15
Unknown,Result_ACAS_5_9472,Env_792,Task_539,False,1.48
Unknown,Result_ACAS_5_9472,Env_792,Task_83,False,0.24
Unknown,Result_ACAS_5_9472,Env_792,Task_179,False,1.34
Unknown,Result_ACAS_5_9472,Env_792,Task_35,False,0.43
Unknown,Result_ACAS_5_9472,Env_792,Task_499,False,1.38
Unknown,Result_ACAS_5_9472,Env_792,Task_264,False,0.49
Unknown,Result_ACAS_5_9472,Env_792,Task_250,False,0.69
Unknown,Result_ACAS_5_9472,Env_792,Task_13,False,1.35
Unknown,Result_ACAS_5_9472,Env_792,Task_44,False,1.38
Unknown,Result_ACAS_5_9472,Env_792,Task_158,False,0.49
Unknown,Result_ACAS_5_9472,Env_792,Task_425,False,1.46
Unknown,Result_ACAS_5_9472,Env_792,Task_456,False,0.12
Unknown,Result_ACAS_5_9472,Env_792,Task_490,False,1.01
Unknown,Result_ACAS_5_9472,Env_792,Task_268,False,0.54
