Environment,Task,Seed,Bin,Test Cases,Collisions
Env_3,Task_6692,Unknown,Unknown,43001,0
Env_3,Task_12607,Unknown,Unknown,43001,0
Env_3,Task_12704,Unknown,Unknown,43001,0
Env_3,Task_6222,Unknown,Unknown,43001,0
Env_3,Task_6923,Unknown,Unknown,43001,0
Env_3,Task_2976,Unknown,Unknown,43001,0
Env_3,Task_4640,Unknown,Unknown,43001,0
Env_3,Task_14352,Unknown,Unknown,43001,0
Env_3,Task_7593,Unknown,Unknown,43001,56
Env_3,Task_13954,Unknown,Unknown,43001,114
Env_3,Task_10412,Unknown,Unknown,43001,0
Env_3,Task_7131,Unknown,Unknown,43001,0
Env_3,Task_10649,Unknown,Unknown,43001,0
Env_3,Task_13063,Unknown,Unknown,43001,0
Env_3,Task_12708,Unknown,Unknown,43001,24
Env_3,Task_6188,Unknown,Unknown,43001,4
Env_3,Task_123,Unknown,Unknown,43001,54
Env_3,Task_11437,Unknown,Unknown,43001,0
Env_3,Task_10772,Unknown,Unknown,43001,0
Env_3,Task_4992,Unknown,Unknown,43001,0
Env_3,Task_4691,Unknown,Unknown,43001,0
Env_3,Task_15185,Unknown,Unknown,43001,0
Env_3,Task_14208,Unknown,Unknown,43001,0
Env_3,Task_1452,Unknown,Unknown,43001,0
Env_3,Task_1126,Unknown,Unknown,43001,0
Env_3,Task_8992,Unknown,Unknown,43001,54
Env_3,Task_9403,Unknown,Unknown,43001,22
Env_3,Task_9099,Unknown,Unknown,43001,10
Env_3,Task_5012,Unknown,Unknown,43001,34
Env_3,Task_11591,Unknown,Unknown,43001,0
Env_3,Task_1183,Unknown,Unknown,43001,0
Env_3,Task_15509,Unknown,Unknown,43001,0
Env_3,Task_3400,Unknown,Unknown,43001,42
Env_3,Task_8676,Unknown,Unknown,43001,4
Env_3,Task_10323,Unknown,Unknown,43001,0
Env_3,Task_11657,Unknown,Unknown,43001,0
Env_3,Task_4047,Unknown,Unknown,43001,0
Env_3,Task_5724,Unknown,Unknown,43001,0
Env_3,Task_4835,Unknown,Unknown,43001,0
Env_3,Task_462,Unknown,Unknown,43001,2
Env_3,Task_6505,Unknown,Unknown,43001,0
Env_3,Task_13386,Unknown,Unknown,43001,220
Env_3,Task_12428,Unknown,Unknown,43001,0
Env_3,Task_11966,Unknown,Unknown,43001,8
Env_3,Task_15069,Unknown,Unknown,43001,0
Env_3,Task_6896,Unknown,Unknown,43001,0
Env_3,Task_4919,Unknown,Unknown,43001,0
Env_3,Task_10828,Unknown,Unknown,43001,2
Env_3,Task_12909,Unknown,Unknown,43001,4
Env_3,Task_9851,Unknown,Unknown,43001,2
Env_3,Task_11944,Unknown,Unknown,43001,0
Env_3,Task_3226,Unknown,Unknown,43001,0
Env_3,Task_15111,Unknown,Unknown,43001,0
Env_3,Task_2185,Unknown,Unknown,43001,0
Env_3,Task_8756,Unknown,Unknown,43001,0
Env_3,Task_5422,Unknown,Unknown,43001,0
Env_3,Task_5787,Unknown,Unknown,43001,4
Env_3,Task_14191,Unknown,Unknown,43001,0
Env_3,Task_5618,Unknown,Unknown,43001,0
Env_3,Task_6280,Unknown,Unknown,43001,64
Env_3,Task_5772,Unknown,Unknown,43001,68
Env_3,Task_7681,Unknown,Unknown,43001,4
Env_3,Task_9557,Unknown,Unknown,43001,0
Env_3,Task_12944,Unknown,Unknown,43001,0
Env_3,Task_12263,Unknown,Unknown,43001,0
Env_3,Task_10864,Unknown,Unknown,43001,0
Env_3,Task_3134,Unknown,Unknown,43001,0
Env_3,Task_5347,Unknown,Unknown,43001,0
Env_3,Task_5414,Unknown,Unknown,43001,4
Env_3,Task_13745,Unknown,Unknown,43001,0
Env_3,Task_9547,Unknown,Unknown,43001,4
Env_3,Task_12641,Unknown,Unknown,43001,0
Env_3,Task_3984,Unknown,Unknown,43001,4
Env_3,Task_7212,Unknown,Unknown,43001,4
Env_3,Task_9892,Unknown,Unknown,43001,0
Env_3,Task_14732,Unknown,Unknown,43001,4
Env_3,Task_12254,Unknown,Unknown,43001,4
Env_3,Task_10181,Unknown,Unknown,43001,92
Env_3,Task_9001,Unknown,Unknown,43001,34
Env_3,Task_8032,Unknown,Unknown,43001,0
Env_3,Task_7695,Unknown,Unknown,43001,0
Env_3,Task_9627,Unknown,Unknown,43001,0
Env_3,Task_2232,Unknown,Unknown,43001,0
Env_3,Task_2980,Unknown,Unknown,43001,26
Env_3,Task_13318,Unknown,Unknown,43001,4
Env_3,Task_13884,Unknown,Unknown,43001,0
Env_3,Task_8012,Unknown,Unknown,43001,14
Env_3,Task_6919,Unknown,Unknown,43001,8
Env_3,Task_8812,Unknown,Unknown,43001,0
Env_3,Task_5097,Unknown,Unknown,43001,0
Env_3,Task_13566,Unknown,Unknown,43001,0
Env_3,Task_614,Unknown,Unknown,43001,6
Env_3,Task_1616,Unknown,Unknown,43001,0
Env_3,Task_10640,Unknown,Unknown,43001,0
Env_3,Task_14906,Unknown,Unknown,43001,0
Env_3,Task_7663,Unknown,Unknown,43001,0
Env_3,Task_10510,Unknown,Unknown,43001,0
Env_3,Task_2852,Unknown,Unknown,43001,0
Env_3,Task_11867,Unknown,Unknown,43001,0
Env_3,Task_2013,Unknown,Unknown,43001,16
Env_3,Task_3579,Unknown,Unknown,43001,0
Env_3,Task_6599,Unknown,Unknown,43001,38
Env_3,Task_12813,Unknown,Unknown,43001,0
Env_3,Task_5467,Unknown,Unknown,43001,0
Env_3,Task_572,Unknown,Unknown,43001,0
Env_3,Task_13927,Unknown,Unknown,43001,0
Env_3,Task_14004,Unknown,Unknown,43001,0
Env_3,Task_12875,Unknown,Unknown,43001,0
Env_3,Task_3711,Unknown,Unknown,43001,0
Env_3,Task_10605,Unknown,Unknown,43001,0
Env_3,Task_73,Unknown,Unknown,43001,0
Env_3,Task_12650,Unknown,Unknown,43001,78
Env_3,Task_5493,Unknown,Unknown,43001,0
Env_3,Task_11794,Unknown,Unknown,43001,0
Env_3,Task_12494,Unknown,Unknown,43001,16
Env_3,Task_7525,Unknown,Unknown,43001,0
Env_3,Task_14500,Unknown,Unknown,43001,0
Env_3,Task_8100,Unknown,Unknown,43001,4
Env_3,Task_293,Unknown,Unknown,43001,0
Env_3,Task_11279,Unknown,Unknown,43001,16
Env_3,Task_10325,Unknown,Unknown,43001,0
Env_3,Task_13504,Unknown,Unknown,43001,0
Env_3,Task_13170,Unknown,Unknown,43001,4
Env_3,Task_477,Unknown,Unknown,43001,8
Env_3,Task_10587,Unknown,Unknown,43001,186
Env_3,Task_13135,Unknown,Unknown,43001,0
Env_3,Task_2541,Unknown,Unknown,43001,0
Env_3,Task_13661,Unknown,Unknown,43001,0
Env_3,Task_3003,Unknown,Unknown,43001,4
Env_3,Task_11074,Unknown,Unknown,43001,0
Env_3,Task_1401,Unknown,Unknown,43001,0
Env_3,Task_9578,Unknown,Unknown,43001,0
Env_3,Task_14517,Unknown,Unknown,43001,0
Env_3,Task_13870,Unknown,Unknown,43001,0
Env_3,Task_14236,Unknown,Unknown,43001,16
Env_3,Task_798,Unknown,Unknown,43001,4
Env_3,Task_6796,Unknown,Unknown,43001,30
Env_3,Task_2156,Unknown,Unknown,43001,0
Env_3,Task_5606,Unknown,Unknown,43001,30
Env_3,Task_12918,Unknown,Unknown,43001,0
Env_3,Task_5865,Unknown,Unknown,43001,0
Env_3,Task_8662,Unknown,Unknown,43001,0
Env_3,Task_3837,Unknown,Unknown,43001,0
Env_3,Task_6087,Unknown,Unknown,43001,42
Env_3,Task_9124,Unknown,Unknown,43001,0
Env_3,Task_5343,Unknown,Unknown,43001,0
Env_3,Task_2720,Unknown,Unknown,43001,0
Env_3,Task_8637,Unknown,Unknown,43001,8
Env_3,Task_13839,Unknown,Unknown,43001,0
Env_3,Task_510,Unknown,Unknown,43001,0
Env_3,Task_1899,Unknown,Unknown,43001,4
Env_3,Task_10891,Unknown,Unknown,43001,92
Env_3,Task_7240,Unknown,Unknown,43001,8
Env_3,Task_5500,Unknown,Unknown,43001,0
Env_3,Task_13627,Unknown,Unknown,43001,0
Env_3,Task_13129,Unknown,Unknown,43001,0
Env_3,Task_9377,Unknown,Unknown,43001,0
Env_3,Task_14682,Unknown,Unknown,43001,8
Env_3,Task_1728,Unknown,Unknown,43001,0
Env_3,Task_8059,Unknown,Unknown,43001,8
Env_3,Task_4853,Unknown,Unknown,43001,146
Env_3,Task_3186,Unknown,Unknown,43001,0
Env_3,Task_13741,Unknown,Unknown,43001,0
Env_3,Task_4169,Unknown,Unknown,43001,0
Env_3,Task_9745,Unknown,Unknown,43001,0
Env_3,Task_4894,Unknown,Unknown,43001,0
Env_3,Task_5491,Unknown,Unknown,43001,0
Env_3,Task_8722,Unknown,Unknown,43001,0
Env_3,Task_3688,Unknown,Unknown,43001,0
Env_3,Task_10471,Unknown,Unknown,43001,0
Env_3,Task_15365,Unknown,Unknown,43001,42
Env_3,Task_342,Unknown,Unknown,43001,32
Env_3,Task_2914,Unknown,Unknown,43001,0
Env_3,Task_3161,Unknown,Unknown,43001,4
Env_3,Task_8791,Unknown,Unknown,43001,0
Env_3,Task_3118,Unknown,Unknown,43001,0
Env_3,Task_12305,Unknown,Unknown,43001,0
Env_3,Task_552,Unknown,Unknown,43001,0
Env_3,Task_15448,Unknown,Unknown,43001,8
Env_3,Task_11813,Unknown,Unknown,43001,0
Env_3,Task_13317,Unknown,Unknown,43001,0
Env_3,Task_14936,Unknown,Unknown,43001,18
Env_3,Task_4194,Unknown,Unknown,43001,0
Env_3,Task_3956,Unknown,Unknown,43001,4
Env_3,Task_4090,Unknown,Unknown,43001,0
Env_3,Task_3922,Unknown,Unknown,43001,0
Env_3,Task_2225,Unknown,Unknown,43001,0
Env_3,Task_2470,Unknown,Unknown,43001,0
Env_3,Task_10378,Unknown,Unknown,43001,14
Env_3,Task_5031,Unknown,Unknown,43001,0
Env_3,Task_3187,Unknown,Unknown,43001,0
Env_3,Task_140,Unknown,Unknown,43001,0
Env_3,Task_971,Unknown,Unknown,43001,2
Env_3,Task_10723,Unknown,Unknown,43001,0
Env_3,Task_5638,Unknown,Unknown,43001,0
Env_3,Task_13122,Unknown,Unknown,43001,0
Env_3,Task_11853,Unknown,Unknown,43001,0
Env_3,Task_8731,Unknown,Unknown,43001,0
Env_3,Task_9238,Unknown,Unknown,43001,0
Env_3,Task_10451,Unknown,Unknown,43001,8
Env_3,Task_11135,Unknown,Unknown,43001,0
Env_3,Task_7061,Unknown,Unknown,43001,0
Env_3,Task_14002,Unknown,Unknown,43001,16
Env_3,Task_9801,Unknown,Unknown,43001,0
Env_3,Task_577,Unknown,Unknown,43001,4
Env_3,Task_7707,Unknown,Unknown,43001,0
Env_3,Task_12412,Unknown,Unknown,43001,32
Env_3,Task_12446,Unknown,Unknown,43001,0
Env_3,Task_11549,Unknown,Unknown,43001,82
Env_3,Task_15276,Unknown,Unknown,43001,4
Env_3,Task_11353,Unknown,Unknown,43001,28
Env_3,Task_63,Unknown,Unknown,43001,0
Env_3,Task_11780,Unknown,Unknown,43001,0
Env_3,Task_2039,Unknown,Unknown,43001,20
Env_3,Task_8990,Unknown,Unknown,43001,0
Env_3,Task_9215,Unknown,Unknown,43001,0
Env_3,Task_4495,Unknown,Unknown,43001,18
Env_3,Task_4476,Unknown,Unknown,43001,0
Env_3,Task_14193,Unknown,Unknown,43001,4
Env_3,Task_9361,Unknown,Unknown,43001,4
Env_3,Task_14144,Unknown,Unknown,43001,0
Env_3,Task_13880,Unknown,Unknown,43001,0
Env_3,Task_856,Unknown,Unknown,43001,0
Env_3,Task_737,Unknown,Unknown,43001,184
Env_3,Task_4858,Unknown,Unknown,43001,8
Env_3,Task_1238,Unknown,Unknown,43001,0
Env_3,Task_5969,Unknown,Unknown,43001,0
Env_3,Task_12268,Unknown,Unknown,43001,0
Env_3,Task_9782,Unknown,Unknown,43001,0
Env_3,Task_15522,Unknown,Unknown,43001,0
Env_3,Task_3434,Unknown,Unknown,43001,4
Env_3,Task_7181,Unknown,Unknown,43001,0
Env_3,Task_1302,Unknown,Unknown,43001,4
Env_3,Task_12538,Unknown,Unknown,43001,2
Env_3,Task_1392,Unknown,Unknown,43001,4
Env_3,Task_6218,Unknown,Unknown,43001,0
Env_3,Task_1662,Unknown,Unknown,43001,0
Env_3,Task_6851,Unknown,Unknown,43001,8
Env_3,Task_787,Unknown,Unknown,43001,0
Env_3,Task_12437,Unknown,Unknown,43001,0
Env_3,Task_7466,Unknown,Unknown,43001,0
Env_3,Task_9623,Unknown,Unknown,43001,0
Env_3,Task_1656,Unknown,Unknown,43001,0
Env_3,Task_80,Unknown,Unknown,43001,74
Env_3,Task_6288,Unknown,Unknown,43001,0
Env_3,Task_10248,Unknown,Unknown,43001,0
Env_3,Task_5953,Unknown,Unknown,43001,0
Env_3,Task_10515,Unknown,Unknown,43001,0
Env_3,Task_1430,Unknown,Unknown,43001,54
Env_3,Task_6359,Unknown,Unknown,43001,2
Env_3,Task_10491,Unknown,Unknown,43001,32
Env_3,Task_3255,Unknown,Unknown,43001,0
Env_3,Task_4385,Unknown,Unknown,43001,0
Env_3,Task_2683,Unknown,Unknown,43001,4
Env_3,Task_6995,Unknown,Unknown,43001,0
Env_3,Task_986,Unknown,Unknown,43001,0
Env_3,Task_6753,Unknown,Unknown,43001,0
Env_3,Task_12906,Unknown,Unknown,43001,0
Env_3,Task_3958,Unknown,Unknown,43001,8
Env_3,Task_11193,Unknown,Unknown,43001,0
Env_3,Task_9592,Unknown,Unknown,43001,20
Env_3,Task_2190,Unknown,Unknown,43001,48
Env_3,Task_277,Unknown,Unknown,43001,0
Env_3,Task_13313,Unknown,Unknown,43001,12
Env_3,Task_4622,Unknown,Unknown,43001,0
Env_3,Task_15336,Unknown,Unknown,43001,0
Env_3,Task_7403,Unknown,Unknown,43001,0
Env_3,Task_1422,Unknown,Unknown,43001,0
Env_3,Task_11438,Unknown,Unknown,43001,0
Env_3,Task_1206,Unknown,Unknown,43001,24
Env_3,Task_13034,Unknown,Unknown,43001,0
Env_3,Task_14626,Unknown,Unknown,43001,0
Env_3,Task_9821,Unknown,Unknown,43001,0
Env_3,Task_10854,Unknown,Unknown,43001,0
Env_3,Task_11735,Unknown,Unknown,43001,0
Env_3,Task_6813,Unknown,Unknown,43001,0
Env_3,Task_11827,Unknown,Unknown,43001,0
Env_3,Task_2617,Unknown,Unknown,43001,0
Env_3,Task_7176,Unknown,Unknown,43001,0
Env_3,Task_9487,Unknown,Unknown,43001,0
Env_3,Task_4517,Unknown,Unknown,43001,0
Env_3,Task_10883,Unknown,Unknown,43001,0
Env_3,Task_5802,Unknown,Unknown,43001,0
Env_3,Task_6772,Unknown,Unknown,43001,0
Env_3,Task_882,Unknown,Unknown,43001,4
Env_3,Task_15006,Unknown,Unknown,43001,100
Env_3,Task_2565,Unknown,Unknown,43001,112
Env_3,Task_8724,Unknown,Unknown,43001,0
Env_3,Task_5661,Unknown,Unknown,43001,0
Env_3,Task_3276,Unknown,Unknown,43001,0
Env_3,Task_7507,Unknown,Unknown,43001,0
Env_3,Task_3010,Unknown,Unknown,43001,0
Env_3,Task_13124,Unknown,Unknown,43001,0
Env_3,Task_2178,Unknown,Unknown,43001,0
Env_3,Task_14437,Unknown,Unknown,43001,0
Env_3,Task_5933,Unknown,Unknown,43001,0
Env_3,Task_428,Unknown,Unknown,43001,0
Env_3,Task_6562,Unknown,Unknown,43001,0
Env_3,Task_815,Unknown,Unknown,43001,0
Env_3,Task_15495,Unknown,Unknown,43001,54
Env_3,Task_11039,Unknown,Unknown,43001,0
Env_3,Task_2956,Unknown,Unknown,43001,102
Env_3,Task_11440,Unknown,Unknown,43001,0
Env_3,Task_7404,Unknown,Unknown,43001,22
Env_3,Task_5451,Unknown,Unknown,43001,0
Env_3,Task_15429,Unknown,Unknown,43001,8
Env_3,Task_7908,Unknown,Unknown,43001,0
