Environment,Task,Seed,Bin,Test Cases,Collisions
Env_3,Task_401,Unknown,Unknown,43001,0
Env_3,Task_12482,Unknown,Unknown,43001,8
Env_3,Task_4324,Unknown,Unknown,43001,0
Env_3,Task_8044,Unknown,Unknown,43001,6
Env_3,Task_9698,Unknown,Unknown,43001,0
Env_3,Task_12119,Unknown,Unknown,43001,0
Env_3,Task_4128,Unknown,Unknown,43001,0
Env_3,Task_12105,Unknown,Unknown,43001,0
Env_3,Task_5150,Unknown,Unknown,43001,0
Env_3,Task_12868,Unknown,Unknown,43001,0
Env_3,Task_10821,Unknown,Unknown,43001,4
Env_3,Task_13660,Unknown,Unknown,43001,4
Env_3,Task_9189,Unknown,Unknown,43001,6
Env_3,Task_7296,Unknown,Unknown,43001,0
Env_3,Task_10642,Unknown,Unknown,43001,8
Env_3,Task_13877,Unknown,Unknown,43001,0
Env_3,Task_12439,Unknown,Unknown,43001,0
Env_3,Task_2160,Unknown,Unknown,43001,0
Env_3,Task_6267,Unknown,Unknown,43001,4
Env_3,Task_10463,Unknown,Unknown,43001,0
Env_3,Task_14625,Unknown,Unknown,43001,0
Env_3,Task_15439,Unknown,Unknown,43001,0
Env_3,Task_10388,Unknown,Unknown,43001,0
Env_3,Task_629,Unknown,Unknown,43001,0
Env_3,Task_7903,Unknown,Unknown,43001,6
Env_3,Task_4196,Unknown,Unknown,43001,0
Env_3,Task_1253,Unknown,Unknown,43001,0
Env_3,Task_4230,Unknown,Unknown,43001,0
Env_3,Task_14334,Unknown,Unknown,43001,0
Env_3,Task_14777,Unknown,Unknown,43001,0
Env_3,Task_2217,Unknown,Unknown,43001,0
Env_3,Task_2369,Unknown,Unknown,43001,0
Env_3,Task_1774,Unknown,Unknown,43001,4
Env_3,Task_7960,Unknown,Unknown,43001,12
Env_3,Task_12172,Unknown,Unknown,43001,38
Env_3,Task_10680,Unknown,Unknown,43001,0
Env_3,Task_12108,Unknown,Unknown,43001,0
Env_3,Task_6862,Unknown,Unknown,43001,62
Env_3,Task_7637,Unknown,Unknown,43001,4
Env_3,Task_10261,Unknown,Unknown,43001,0
Env_3,Task_12416,Unknown,Unknown,43001,0
Env_3,Task_1694,Unknown,Unknown,43001,0
Env_3,Task_2137,Unknown,Unknown,43001,0
Env_3,Task_596,Unknown,Unknown,43001,12
Env_3,Task_3329,Unknown,Unknown,43001,4
Env_3,Task_7161,Unknown,Unknown,43001,0
Env_3,Task_12560,Unknown,Unknown,43001,0
Env_3,Task_9662,Unknown,Unknown,43001,0
Env_3,Task_832,Unknown,Unknown,43001,4
Env_3,Task_11666,Unknown,Unknown,43001,90
Env_3,Task_8869,Unknown,Unknown,43001,2
Env_3,Task_8312,Unknown,Unknown,43001,0
Env_3,Task_4626,Unknown,Unknown,43001,0
Env_3,Task_6538,Unknown,Unknown,43001,0
Env_3,Task_5643,Unknown,Unknown,43001,0
Env_3,Task_10937,Unknown,Unknown,43001,16
Env_3,Task_5269,Unknown,Unknown,43001,4
Env_3,Task_5301,Unknown,Unknown,43001,0
Env_3,Task_374,Unknown,Unknown,43001,0
Env_3,Task_14558,Unknown,Unknown,43001,4
Env_3,Task_10559,Unknown,Unknown,43001,0
Env_3,Task_1347,Unknown,Unknown,43001,0
Env_3,Task_15567,Unknown,Unknown,43001,0
Env_3,Task_12544,Unknown,Unknown,43001,0
Env_3,Task_336,Unknown,Unknown,43001,0
Env_3,Task_12216,Unknown,Unknown,43001,0
Env_3,Task_11332,Unknown,Unknown,43001,0
Env_3,Task_14407,Unknown,Unknown,43001,0
Env_3,Task_3607,Unknown,Unknown,43001,4
Env_3,Task_5156,Unknown,Unknown,43001,0
Env_3,Task_15253,Unknown,Unknown,43001,4
Env_3,Task_4852,Unknown,Unknown,43001,0
Env_3,Task_1936,Unknown,Unknown,43001,0
Env_3,Task_15121,Unknown,Unknown,43001,0
Env_3,Task_4369,Unknown,Unknown,43001,0
Env_3,Task_6268,Unknown,Unknown,43001,16
Env_3,Task_10210,Unknown,Unknown,43001,0
Env_3,Task_15479,Unknown,Unknown,43001,0
Env_3,Task_12080,Unknown,Unknown,43001,0
Env_3,Task_2608,Unknown,Unknown,43001,4
Env_3,Task_9715,Unknown,Unknown,43001,0
Env_3,Task_14455,Unknown,Unknown,43001,2
Env_3,Task_8132,Unknown,Unknown,43001,0
Env_3,Task_10789,Unknown,Unknown,43001,0
Env_3,Task_12232,Unknown,Unknown,43001,0
Env_3,Task_14929,Unknown,Unknown,43001,0
Env_3,Task_7564,Unknown,Unknown,43001,0
Env_3,Task_9368,Unknown,Unknown,43001,12
Env_3,Task_9,Unknown,Unknown,43001,4
Env_3,Task_9177,Unknown,Unknown,43001,0
Env_3,Task_14716,Unknown,Unknown,43001,146
Env_3,Task_12456,Unknown,Unknown,43001,0
Env_3,Task_5812,Unknown,Unknown,43001,4
Env_3,Task_13242,Unknown,Unknown,43001,0
Env_3,Task_6325,Unknown,Unknown,43001,0
Env_3,Task_3795,Unknown,Unknown,43001,0
Env_3,Task_14456,Unknown,Unknown,43001,0
Env_3,Task_7124,Unknown,Unknown,43001,4
Env_3,Task_4526,Unknown,Unknown,43001,4
Env_3,Task_14909,Unknown,Unknown,43001,60
Env_3,Task_15389,Unknown,Unknown,43001,32
Env_3,Task_6527,Unknown,Unknown,43001,0
Env_3,Task_11518,Unknown,Unknown,43001,84
Env_3,Task_12196,Unknown,Unknown,43001,58
Env_3,Task_1205,Unknown,Unknown,43001,0
Env_3,Task_14158,Unknown,Unknown,43001,12
Env_3,Task_8653,Unknown,Unknown,43001,10
Env_3,Task_15320,Unknown,Unknown,43001,0
Env_3,Task_8556,Unknown,Unknown,43001,0
Env_3,Task_15118,Unknown,Unknown,43001,0
Env_3,Task_9799,Unknown,Unknown,43001,60
Env_3,Task_15525,Unknown,Unknown,43001,0
Env_3,Task_12050,Unknown,Unknown,43001,0
Env_3,Task_13931,Unknown,Unknown,43001,0
Env_3,Task_7409,Unknown,Unknown,43001,0
Env_3,Task_3486,Unknown,Unknown,43001,4
Env_3,Task_330,Unknown,Unknown,43001,0
Env_3,Task_6887,Unknown,Unknown,43001,0
Env_3,Task_6018,Unknown,Unknown,43001,0
Env_3,Task_1808,Unknown,Unknown,43001,0
Env_3,Task_13710,Unknown,Unknown,43001,0
Env_3,Task_4845,Unknown,Unknown,43001,0
Env_3,Task_10016,Unknown,Unknown,43001,0
Env_3,Task_14883,Unknown,Unknown,43001,0
Env_3,Task_5994,Unknown,Unknown,43001,0
Env_3,Task_5208,Unknown,Unknown,43001,0
Env_3,Task_6853,Unknown,Unknown,43001,0
Env_3,Task_13310,Unknown,Unknown,43001,0
Env_3,Task_12984,Unknown,Unknown,43001,4
Env_3,Task_9465,Unknown,Unknown,43001,114
Env_3,Task_13255,Unknown,Unknown,43001,0
Env_3,Task_3339,Unknown,Unknown,43001,8
Env_3,Task_3552,Unknown,Unknown,43001,8
Env_3,Task_6163,Unknown,Unknown,43001,0
Env_3,Task_1451,Unknown,Unknown,43001,0
Env_3,Task_9158,Unknown,Unknown,43001,0
Env_3,Task_14494,Unknown,Unknown,43001,50
Env_3,Task_3928,Unknown,Unknown,43001,0
Env_3,Task_2375,Unknown,Unknown,43001,8
Env_3,Task_14427,Unknown,Unknown,43001,8
Env_3,Task_4031,Unknown,Unknown,43001,22
Env_3,Task_5870,Unknown,Unknown,43001,0
Env_3,Task_4353,Unknown,Unknown,43001,0
Env_3,Task_5133,Unknown,Unknown,43001,0
Env_3,Task_8803,Unknown,Unknown,43001,0
Env_3,Task_8926,Unknown,Unknown,43001,0
Env_3,Task_11850,Unknown,Unknown,43001,0
Env_3,Task_2395,Unknown,Unknown,43001,0
Env_3,Task_3483,Unknown,Unknown,43001,8
Env_3,Task_1782,Unknown,Unknown,43001,166
Env_3,Task_8911,Unknown,Unknown,43001,0
Env_3,Task_8480,Unknown,Unknown,43001,12
Env_3,Task_7591,Unknown,Unknown,43001,0
Env_3,Task_7423,Unknown,Unknown,43001,0
Env_3,Task_7808,Unknown,Unknown,43001,14
Env_3,Task_10424,Unknown,Unknown,43001,0
Env_3,Task_6186,Unknown,Unknown,43001,6
Env_3,Task_12996,Unknown,Unknown,43001,0
Env_3,Task_7915,Unknown,Unknown,43001,0
Env_3,Task_13033,Unknown,Unknown,43001,0
Env_3,Task_3240,Unknown,Unknown,43001,14
Env_3,Task_11011,Unknown,Unknown,43001,0
Env_3,Task_375,Unknown,Unknown,43001,0
Env_3,Task_13617,Unknown,Unknown,43001,0
Env_3,Task_1981,Unknown,Unknown,43001,8
Env_3,Task_6388,Unknown,Unknown,43001,0
Env_3,Task_11208,Unknown,Unknown,43001,8
Env_3,Task_1605,Unknown,Unknown,43001,0
Env_3,Task_15388,Unknown,Unknown,43001,0
Env_3,Task_7702,Unknown,Unknown,43001,24
Env_3,Task_757,Unknown,Unknown,43001,0
Env_3,Task_5904,Unknown,Unknown,43001,102
Env_3,Task_132,Unknown,Unknown,43001,0
Env_3,Task_8165,Unknown,Unknown,43001,0
Env_3,Task_9119,Unknown,Unknown,43001,0
Env_3,Task_10607,Unknown,Unknown,43001,8
Env_3,Task_10501,Unknown,Unknown,43001,0
Env_3,Task_14254,Unknown,Unknown,43001,0
Env_3,Task_271,Unknown,Unknown,43001,50
Env_3,Task_14713,Unknown,Unknown,43001,0
Env_3,Task_5871,Unknown,Unknown,43001,16
Env_3,Task_2781,Unknown,Unknown,43001,0
Env_3,Task_5229,Unknown,Unknown,43001,0
Env_3,Task_11988,Unknown,Unknown,43001,4
Env_3,Task_9710,Unknown,Unknown,43001,0
Env_3,Task_5542,Unknown,Unknown,43001,0
Env_3,Task_10990,Unknown,Unknown,43001,0
Env_3,Task_8004,Unknown,Unknown,43001,0
Env_3,Task_8664,Unknown,Unknown,43001,0
Env_3,Task_13056,Unknown,Unknown,43001,0
Env_3,Task_13392,Unknown,Unknown,43001,2
Env_3,Task_14126,Unknown,Unknown,43001,0
Env_3,Task_6785,Unknown,Unknown,43001,50
Env_3,Task_1537,Unknown,Unknown,43001,0
Env_3,Task_10287,Unknown,Unknown,43001,238
Env_3,Task_3926,Unknown,Unknown,43001,0
Env_3,Task_8593,Unknown,Unknown,43001,8
Env_3,Task_12421,Unknown,Unknown,43001,0
Env_3,Task_2274,Unknown,Unknown,43001,0
Env_3,Task_13623,Unknown,Unknown,43001,0
Env_3,Task_15238,Unknown,Unknown,43001,4
Env_3,Task_9777,Unknown,Unknown,43001,0
Env_3,Task_6714,Unknown,Unknown,43001,0
Env_3,Task_2783,Unknown,Unknown,43001,8
Env_3,Task_14231,Unknown,Unknown,43001,0
Env_3,Task_15075,Unknown,Unknown,43001,0
Env_3,Task_5842,Unknown,Unknown,43001,0
Env_3,Task_933,Unknown,Unknown,43001,0
Env_3,Task_12794,Unknown,Unknown,43001,134
Env_3,Task_15246,Unknown,Unknown,43001,0
Env_3,Task_1464,Unknown,Unknown,43001,66
Env_3,Task_4433,Unknown,Unknown,43001,0
Env_3,Task_15288,Unknown,Unknown,43001,12
Env_3,Task_4643,Unknown,Unknown,43001,0
Env_3,Task_14923,Unknown,Unknown,43001,18
Env_3,Task_1030,Unknown,Unknown,43001,0
Env_3,Task_2021,Unknown,Unknown,43001,2
Env_3,Task_15291,Unknown,Unknown,43001,0
Env_3,Task_11277,Unknown,Unknown,43001,0
Env_3,Task_2521,Unknown,Unknown,43001,70
Env_3,Task_3245,Unknown,Unknown,43001,4
Env_3,Task_12957,Unknown,Unknown,43001,0
Env_3,Task_4874,Unknown,Unknown,43001,0
Env_3,Task_5519,Unknown,Unknown,43001,0
Env_3,Task_6364,Unknown,Unknown,43001,0
Env_3,Task_1837,Unknown,Unknown,43001,0
Env_3,Task_3495,Unknown,Unknown,43001,12
Env_3,Task_10014,Unknown,Unknown,43001,26
Env_3,Task_10485,Unknown,Unknown,43001,0
Env_3,Task_5544,Unknown,Unknown,43001,0
Env_3,Task_3322,Unknown,Unknown,43001,0
Env_3,Task_10991,Unknown,Unknown,43001,8
Env_3,Task_3078,Unknown,Unknown,43001,0
Env_3,Task_15245,Unknown,Unknown,43001,0
Env_3,Task_165,Unknown,Unknown,43001,28
Env_3,Task_1486,Unknown,Unknown,43001,0
Env_3,Task_3832,Unknown,Unknown,43001,0
Env_3,Task_3624,Unknown,Unknown,43001,0
Env_3,Task_4732,Unknown,Unknown,43001,10
Env_3,Task_10280,Unknown,Unknown,43001,0
Env_3,Task_4480,Unknown,Unknown,43001,0
Env_3,Task_9556,Unknown,Unknown,43001,0
Env_3,Task_1934,Unknown,Unknown,43001,64
Env_3,Task_11698,Unknown,Unknown,43001,0
Env_3,Task_3700,Unknown,Unknown,43001,0
Env_3,Task_10674,Unknown,Unknown,43001,0
Env_3,Task_5128,Unknown,Unknown,43001,14
Env_3,Task_8248,Unknown,Unknown,43001,0
Env_3,Task_2539,Unknown,Unknown,43001,0
Env_3,Task_14884,Unknown,Unknown,43001,8
Env_3,Task_4323,Unknown,Unknown,43001,4
Env_3,Task_11450,Unknown,Unknown,43001,0
Env_3,Task_14686,Unknown,Unknown,43001,4
Env_3,Task_10301,Unknown,Unknown,43001,2
Env_3,Task_3177,Unknown,Unknown,43001,36
Env_3,Task_12683,Unknown,Unknown,43001,6
Env_3,Task_14024,Unknown,Unknown,43001,0
Env_3,Task_7167,Unknown,Unknown,43001,0
Env_3,Task_8081,Unknown,Unknown,43001,0
Env_3,Task_9849,Unknown,Unknown,43001,2
Env_3,Task_14394,Unknown,Unknown,43001,0
Env_3,Task_4603,Unknown,Unknown,43001,0
Env_3,Task_7282,Unknown,Unknown,43001,0
Env_3,Task_9975,Unknown,Unknown,43001,0
Env_3,Task_4542,Unknown,Unknown,43001,4
Env_3,Task_5879,Unknown,Unknown,43001,0
Env_3,Task_14977,Unknown,Unknown,43001,0
Env_3,Task_6918,Unknown,Unknown,43001,108
Env_3,Task_12681,Unknown,Unknown,43001,12
Env_3,Task_2839,Unknown,Unknown,43001,0
Env_3,Task_3316,Unknown,Unknown,43001,18
Env_3,Task_12213,Unknown,Unknown,43001,0
Env_3,Task_1680,Unknown,Unknown,43001,0
Env_3,Task_12798,Unknown,Unknown,43001,0
Env_3,Task_2138,Unknown,Unknown,43001,0
Env_3,Task_14995,Unknown,Unknown,43001,0
Env_3,Task_2088,Unknown,Unknown,43001,0
Env_3,Task_10624,Unknown,Unknown,43001,52
Env_3,Task_7718,Unknown,Unknown,43001,0
Env_3,Task_5009,Unknown,Unknown,43001,2
Env_3,Task_2551,Unknown,Unknown,43001,42
Env_3,Task_13328,Unknown,Unknown,43001,4
Env_3,Task_7540,Unknown,Unknown,43001,2
Env_3,Task_6011,Unknown,Unknown,43001,0
Env_3,Task_5898,Unknown,Unknown,43001,0
Env_3,Task_2265,Unknown,Unknown,43001,0
Env_3,Task_13010,Unknown,Unknown,43001,8
Env_3,Task_3639,Unknown,Unknown,43001,0
Env_3,Task_5496,Unknown,Unknown,43001,4
Env_3,Task_2866,Unknown,Unknown,43001,0
Env_3,Task_5913,Unknown,Unknown,43001,4
Env_3,Task_8666,Unknown,Unknown,43001,0
Env_3,Task_11355,Unknown,Unknown,43001,0
Env_3,Task_8894,Unknown,Unknown,43001,0
Env_3,Task_12064,Unknown,Unknown,43001,0
Env_3,Task_7442,Unknown,Unknown,43001,82
Env_3,Task_14899,Unknown,Unknown,43001,0
Env_3,Task_2819,Unknown,Unknown,43001,20
Env_3,Task_1396,Unknown,Unknown,43001,0
Env_3,Task_12073,Unknown,Unknown,43001,0
Env_3,Task_8713,Unknown,Unknown,43001,10
Env_3,Task_8727,Unknown,Unknown,43001,2
Env_3,Task_4511,Unknown,Unknown,43001,4
Env_3,Task_1466,Unknown,Unknown,43001,140
Env_3,Task_10397,Unknown,Unknown,43001,0
Env_3,Task_10915,Unknown,Unknown,43001,0
Env_3,Task_12580,Unknown,Unknown,43001,4
Env_3,Task_2796,Unknown,Unknown,43001,32
Env_3,Task_15545,Unknown,Unknown,43001,0
